item_id,high_rating_count,avg_rating,min_rating,max_rating
B0086VPUHI,154,4.694805194805195,3.0,5.0
B00BN5T30E,150,4.626666666666667,3.0,5.0
B07YBXFDYN,146,4.712328767123288,3.0,5.0
B00BGA9WK2,136,4.720588235294118,3.0,5.0
B007CM0K86,123,4.682926829268292,3.0,5.0
B00KIWEMIG,109,4.568807339449541,3.0,5.0
B07YBWT3PK,104,4.5576923076923075,3.0,5.0
B07YBXFF99,103,4.514563106796117,3.0,5.0
B004HD55VK,102,4.666666666666667,3.0,5.0
B014R4KYMS,102,4.764705882352941,3.0,5.0
B00C1TTF86,101,4.435643564356436,3.0,5.0
B00K0NV5J2,92,4.510869565217392,3.0,5.0
B00BHRD4BM,89,4.191011235955056,3.0,5.0
B001EYUPHO,87,4.528735632183908,3.0,5.0
B00NOD0OTW,84,4.726190476190476,3.0,5.0
B005GISQX4,83,4.650602409638554,3.0,5.0
B00HM1XPN4,83,4.734939759036145,3.0,5.0
B005OGKYVK,83,4.554216867469879,3.0,5.0
B008CZN458,82,4.439024390243903,3.0,5.0
B004RMK5QG,81,4.851851851851852,3.0,5.0
B004LLHFAW,81,4.37037037037037,3.0,5.0
B00CJ9OTNE,80,4.3875,3.0,5.0
B003ZDOFF0,79,4.582278481012659,3.0,5.0
B07YBX6T95,79,4.405063291139241,3.0,5.0
B07YBXFF5C,79,4.582278481012659,3.0,5.0
B00GOZSR96,78,4.371794871794871,3.0,5.0
B00W9DHUBS,78,4.064102564102564,3.0,5.0
B0030H8I4K,78,4.82051282051282,3.0,5.0
B001EYUSJ4,76,4.223684210526316,3.0,5.0
B0088TN73M,75,4.613333333333333,3.0,5.0
B0032C9V7G,75,4.68,3.0,5.0
B000UW21A0,74,4.554054054054054,3.0,5.0
B00DTY9B0O,74,4.608108108108108,3.0,5.0
B00BGA9X9W,72,4.791666666666667,3.0,5.0
B0088TN5FM,72,4.680555555555555,3.0,5.0
B087NNPYP3,72,4.833333333333333,3.0,5.0
B001EYUQTQ,68,4.6911764705882355,3.0,5.0
B00884S5N4,68,4.382352941176471,3.0,5.0
B000FQ2D5E,68,4.6911764705882355,3.0,5.0
B002JTX7KA,67,4.447761194029851,3.0,5.0
B001D8Q5MA,67,4.388059701492537,3.0,5.0
B00DBLBMBQ,67,4.1940298507462686,3.0,5.0
B00267RVX4,67,4.686567164179104,3.0,5.0
B002JTX7JQ,67,4.656716417910448,3.0,5.0
B00DDILSBG,66,4.303030303030303,3.0,5.0
B00KCCNMYW,66,4.636363636363637,3.0,5.0
B001EYUQDW,65,4.4,3.0,5.0
B00DJRLDMU,65,4.2615384615384615,3.0,5.0
B01GY35HKE,64,4.03125,3.0,5.0
B001QCWRWK,64,4.640625,3.0,5.0
B001EYUQ8C,64,4.4375,3.0,5.0
B003L77YKS,64,4.671875,3.0,5.0
B00L4SD1F8,64,4.65625,3.0,5.0
B00IEZ6H4G,63,4.507936507936508,3.0,5.0
B07WS18ZS3,63,4.412698412698413,3.0,5.0
B01N3ASPNV,62,4.774193548387097,3.0,5.0
B001E8WQKY,62,4.403225806451613,3.0,5.0
B002I0H79C,62,4.661290322580645,3.0,5.0
B00J5C3Z10,61,4.409836065573771,3.0,5.0
B07DPK5NPD,61,4.704918032786885,3.0,5.0
B004G5YI3U,61,4.475409836065574,3.0,5.0
B004I1JTEK,61,4.032786885245901,3.0,5.0
B01GY35UK6,60,4.666666666666667,3.0,5.0
B00I5LAGM8,59,4.406779661016949,3.0,5.0
B0015AARJI,59,4.796610169491525,3.0,5.0
B00KSQHX1K,58,4.551724137931035,3.0,5.0
B087SHFL9B,58,4.896551724137931,3.0,5.0
B000N5Z2L4,58,4.844827586206897,3.0,5.0
B00XBLQCLQ,57,4.385964912280702,3.0,5.0
B01GY35GIM,57,4.684210526315789,3.0,5.0
B002BSH3KE,56,4.267857142857143,3.0,5.0
B003JBHG7C,56,4.428571428571429,3.0,5.0
B0036F0V4G,56,4.5,3.0,5.0
B00KIFM28A,56,4.714285714285714,3.0,5.0
B002JTX610,56,4.339285714285714,3.0,5.0
B07YBXJ5FK,55,4.527272727272727,3.0,5.0
B000ZK7ZOE,55,4.509090909090909,3.0,5.0
B001DLVIFQ,55,4.327272727272727,3.0,5.0
B00HGLLRV2,55,4.672727272727273,3.0,5.0
B00CEGCN76,54,4.314814814814815,3.0,5.0
B00BZS9JV2,54,4.833333333333333,3.0,5.0
B00Z9TM72Q,54,4.203703703703703,3.0,5.0
B001JKTC9A,53,4.830188679245283,3.0,5.0
B00D5SZ04K,53,4.339622641509434,3.0,5.0
B00DC7G0GG,52,4.884615384615385,3.0,5.0
B09V5R5LSZ,51,4.392156862745098,3.0,5.0
B07YBXP45M,51,3.980392156862745,3.0,5.0
B0051D8PGM,51,4.352941176470588,3.0,5.0
B001EYUQ8M,50,4.4,3.0,5.0
B00YQM1PNY,50,4.8,3.0,5.0
B0036EWMIK,50,4.6,3.0,5.0
B001ELJE88,50,4.56,3.0,5.0
B008CP6MA2,50,4.74,3.0,5.0
B002KAS4OW,49,4.612244897959184,3.0,5.0
B003DOSRSW,49,4.3061224489795915,3.0,5.0
B00DC7G2W8,48,4.75,3.0,5.0
B00MOQYTBE,48,4.625,3.0,5.0
B071G61TRM,48,4.645833333333333,3.0,5.0
B0079V4GK8,48,4.270833333333333,3.0,5.0
B0077LRPSA,47,4.382978723404255,3.0,5.0
B01GY3601E,47,4.723404255319149,3.0,5.0
B00Z9TMBOU,47,4.553191489361702,3.0,5.0
B004GUTRYK,46,4.717391304347826,3.0,5.0
B004IK89F6,46,4.739130434782608,3.0,5.0
B09R4K5ZTZ,46,4.8478260869565215,3.0,5.0
B000FQBF1M,46,4.369565217391305,3.0,5.0
B07X5X5KF9,46,4.565217391304348,3.0,5.0
B00Z9LUDX4,45,4.711111111111111,3.0,5.0
B087NN2K41,44,4.75,3.0,5.0
B003O6E800,44,4.818181818181818,3.0,5.0
B001SGZL2W,43,4.674418604651163,4.0,5.0
B07YBXNWXL,43,4.488372093023256,3.0,5.0
B00884S6YW,43,4.604651162790698,3.0,5.0
B001QCWRZC,43,4.395348837209302,3.0,5.0
B013HMN66M,43,4.6976744186046515,3.0,5.0
B003ZUXQD0,42,4.380952380952381,3.0,5.0
B001EYUQVE,42,4.404761904761905,3.0,5.0
B07X56RNBY,42,4.785714285714286,3.0,5.0
B00CMQTVK0,42,4.5476190476190474,3.0,5.0
B002I0K6DG,42,4.380952380952381,3.0,5.0
B000ZK9QCS,42,4.714285714285714,3.0,5.0
B0055Q175G,41,4.341463414634147,3.0,5.0
B002I092MM,41,4.804878048780488,3.0,5.0
B077GG9D5D,41,4.926829268292683,4.0,5.0
B0053BCO00,41,4.780487804878049,3.0,5.0
B00BGAA3S2,41,4.585365853658536,3.0,5.0
B002JTX5SO,41,4.2439024390243905,3.0,5.0
B06XHMPPLH,40,4.775,3.0,5.0
B00BGAA0SU,40,4.675,3.0,5.0
B003O6EATE,40,4.775,3.0,5.0
B008M502H6,40,4.325,3.0,5.0
B006VR689I,40,4.65,3.0,5.0
B00LV8HZH6,40,4.35,3.0,5.0
B001QCWRY8,40,4.45,3.0,5.0
B01GKFPFZS,39,4.6923076923076925,3.0,5.0
B017C6OK7S,39,4.82051282051282,3.0,5.0
B00BQVXUOA,39,4.589743589743589,3.0,5.0
B001G7PTAC,39,4.512820512820513,3.0,5.0
B003IPCF02,39,4.717948717948718,3.0,5.0
B0050SZ7IC,39,4.666666666666667,3.0,5.0
B072C3VM5F,39,4.17948717948718,3.0,5.0
B019WRM1IA,39,4.666666666666667,3.0,5.0
